Bee_Scientific_Name,Bee_Common_Name,Bee_Abstract
Agapostemon  femoratus,wide-legged sweat bee,"Wide-legged sweat bees are medium-sized bees with a shiny metallic green appearance. The males stand out with their greatly enlarged hind legs and yellow and black striped abdomen. Their heads and thoraxes are green, and they have antennae that are yellow and brown. Females of these bees sport a fully metallic green abdomen featuring small bands of white hair. Their thoraxes are characterized by coarse, evenly-sized punctures. These bees nest deep in the ground, often in tightly packed soil. You can find wide-legged sweat bees from March to November across a broad range, stretching from Southern Canada down to Mexico, and from California over to the Rocky Mountains."
Agapostemon texanus,metallic green sweat bee,"The metallic green sweat bee, also known as the Texas striped sweat bee, lives from Southern Canada to Costa Rica, but is most commonly found on the west coast of the United States. These bees have shiny green bodies, with males having yellow and black striped abdomens and females being fully metallic. They build their nests alone in the ground, often on vertical banks or flat surfaces. They prefer dark, hidden spots like under pebbles, leaves, or in cracks and pre-existing holes. You can find them from March to October. They carry pollen on their hind legs and visit many different types of flowers."
Agapostemon virescens,bicolored striped sweat bee,"Bicolored striped sweat bees have shiny green heads and thoraxes. Female bees have black-and-white striped abdomens, while males have black-and-yellow striped abdomens. These are solitary bees who make their nests underground. Sometimes, up to 30 female bees may share a nest, but each bee takes care of her own young. These bees have short tongues and are often found on flowers with short tubes, especially from the Asteraceae family. They are active from April to October.
"
Andrena angustitarsata,narrow-legged miner bee,"Narrow-legged miner bees are medium-sized and slim. They have dark brown or black bodies with long, light-colored hair on their faces and upper bodies. They have pale white bands of hair on their abdomen and white hairs on their legs. These bees build their nests in the ground, stay there through the winter as adults, and come out in the spring. You can find them from March to early May in the western parts of the United States and Canada."
Andrena cerasifolii,cherry plum mining bee,"Cherry plum mining bees are medium-sized, shiny blue-black bees. They have long, thick hairs on their faces and thoraxes. Their thorax and abdomen shine with metallic blue-green to blue-black colors, and they have thin white bands of hair along their abdomen. Males have long antennae. These bees usually have two generations each year, so you can see them from January to March and again from May to June. They nest in the ground and are found west of the Rocky Mountains."
Andrena crataegi ,Hawthorn mining bee,"The Hawthorn mining bee is a medium-sized, striking black bee with minimal amber hairs on its thorax and the tip of its abdomen. These bees nest in the ground and can be seen in urban, suburban, orchard, and forest areas. They are communal nesters, with many females sharing the same nest entrance or tunnels, but having separate cells inside. These bees are present from May to July and can be found throughout the United States. They are common in late spring and feed on a variety of flowering plants."
Andrena lupinorum,lupine miner bee,"Lupine miner bees have a striking appearance with black and blonde coloring. Most of their face is black, except for orange hair between their eyes. Their thorax has orange-blonde hairs, while their hind legs have dark black hairs called scopa that are used to collect pollen. Their entire abdomen is covered in black hairs. These bees nest in the ground and can be seen from May through August in higher-elevation areas across the western United States."
Andrena nigrocaerulea,blue-and-black mining bee,"The blue-and-black mining bee has dark body hairs and looks metallic blue-black. These bees are solitary and build their nests in the soil, usually on flat, bare ground. You can find them from February to June."
Andrena pallidifovea,pale-faced miner,"Pale-faced miner bees are medium-sized, black bees. They have white to pale ochre hairs on their face and thorax. Female bees have lots of hairs on their hind legs called scopa, which they use to collect pollen. Their shiny abdomens have stripes of yellow hair. These bees build their nests in the ground and are commonly found in Central America and North America. "
Andrena perplexa,perplexed miner bee,"Perplexed miner bees are medium-sized, shiny black bees. They have red to ochre-colored hairs on their faces and upper bodies. Female bees have pale hairs on their hind legs for collecting pollen. These bees are solitary and build their nests in the ground. You can find them throughout the Pacific Northwest."
Andrena prunorum,prunus miner bee,"Prunus miner bees are red-orange bees with smoky wings and fuzzy hair on their face and thorax. They have sparse orange-red hairs on their black heads and thoraxes. Their abdomens are striped with bands of red and black, accented with light hair. The females build their nests in the ground, hiding the burrows among plants. Each female bee works alone to build her nest and lay 8-10 eggs. These bees are active from April to July and can be found across the western United States."
Andrena sigmundi,Sigmund’s mining bee,"Sigmund’s mining bee is a medium-sized bee that is mostly dark brown or black with some reddish-brown on its body. It has yellow hairs on its head, thorax, and lower abdomen. This bee lives alone and nests in the soil. You can usually find it early in the growing season, before July. It mainly collects pollen from willows."
Andrena vicina,neighborly mining bee,Neighborly mining bees are medium-sized black bees with ochre-colored hair on their heads and upper bodies. Their abdomens and legs are shiny black-brown. These bees build their nests in the ground and are often found in woodlands and orchards. They are common from March to August in southern Canada and the northern United States.
Anthidiellum robertsoni,California rotund-resin bee,"California rotund-resin bees are small but robust black-and-yellow bees. They are easy to spot because they hover around plants before landing. While flying, they keep their legs tucked into their bodies, which makes them look more compact than other insects. These bees have a black head with a yellow face, yellow legs with black spots, and a black body with yellow patterning. Their nests, which are made of shiny resin, are smooth and usually have one or two cells. You can find these nests on branches, rocks, or leaves. Male bees are territorial and can often be seen flying around to protect their area. They are abundant throughout the summer months."
Anthidium utahense,wool carder bee,"Wool carder bees are medium-sized bees that are dark brown to black with yellow markings. They have black heads with yellow faces, black upper bodies, and white hairs on their heads and upper bodies. Their black abdomens have big yellow bands. These bees are known for being quite noisy. They make their nests in holes or cracks in the ground, with each nest having one to four cells made with plant hairs from Cirsium and Artemisia. You can find these bees west of the Rocky Mountains from May to July in pine-oak forests, deserts, woodlands, and grasslands."
Anthophora bomboides,bumble bee-like digger bee,"Bumble bee-like digger bees come in different color patterns depending on where they are found. They have yellow hair on their faces and a central black spot surrounded by yellow hair on their upper bodies. Their wings look cloudy, and they have black hairs on their hind legs called scopa, which they use to collect and carry pollen. Their abdomens have bands of long hair in orange, yellow, and black. These bees are social and nest in the ground, often in vertical banks. There are multiple records of several hundred bees nesting within a square meter of each other. They are found across the United States from April to July."
Anthophora pacifica,Pacific digger bee,"Pacific digger bees are large fuzzy bees that are entirely black. Male bees display a blend of black and white hairs on their abdomen, whereas females have an all-black abdomen with upward-pointing hairs. Females feature white scopal hairs on their hind legs, used for gathering pollen, creating a striking contrast against their otherwise black bodies. These ground-nesting bees are commonly spotted along the west coast and are active from April through June."
Anthophora terminalis,orange-tipped wood-digger ,"Orange-tipped wood-digger bees are large and fast-flying with dark bodies. Males have yellow faces and gray hairs, while females have faces covered in gray hairs. Their upper bodies have light straw-colored hair mixed with black hair, and their abdomens have small bands of short white hair. Females have bright orange hairs at the tips of their abdomens, which are visible when they are flying or foraging. Unlike other Anthophora species that nest in the ground, these bees nest in holes they dig in beetle burrows, rotting logs, and plant stems. You can find them across the United States from early June to September."
Anthophora urbana,urban digger bee,"The urban digger bee is a solitary species that builds its nests underground in sand or soil. These bees are robust and move swiftly with a distinct buzzing sound. They have bluish eyes and females have a dense cluster of white hairs on their hind legs to transport pollen. Their abdomens are mainly black with thick white hairs arranged in stripes. The thorax is covered in white to gray hair with some black mixed in, and their faces have white hairs. These bees excel at buzz pollination, and their large hairy bodies can carry more pollen compared to many other bees. Urban digger bees inhabit diverse habitats such as forests, deserts, meadows, and alfalfa fields, and they are active from late May through July. "
Bombus appositus,white-shouldered bumble bee,"White-shouldered bumble bees are big bees with a striking white face and upper thorax, along with a black band across their wings and a golden yellow abdomen. They prefer living in open areas like meadows and slopes. These bees build their nests on the ground, either underground or sometimes right on the surface. You can find white-shouldered bumble bees from southwestern Canada down to the Sierra Nevada Mountains, and westward to central California. They play an important role in pollinating subalpine larkspur flowers."
Bombus caliginosus,fog-belt bumble bee,"The fog-belt bumble bee, also known as the obscure bumble bee, has a long tongue and short, uneven black and yellow hair covering its body. Its hind legs have fringed hair that forms pollen baskets. This bee has yellow hair on its face, a thorax that is black with yellow hairs near the top, and a yellow stripe at the end of its black abdomen. These bees are active throughout the year, from January to October. They nest underground and above ground, commonly in grassy coastal prairies and Coast Range meadows. Fog-belt bumble bees can be found from Washington to Southern California."
Bombus centralis,Great Basin bumble bee,"Great Basin bumble bees are medium-sized bumble bees with long faces and tongues. They are covered in long hair and have light brown wings. They have a black face with yellow hair, and their thorax is striped yellow and black. Their abdomens have bands of yellow, orange-red, and black. These bees live in prairies and river valleys. In late March, the queens wake up from hibernation and start building nests in old rodent burrows. Worker bees appear from April to August. By September, most of the colony dies, leaving only the new queens to survive. These bumble bees can be found from British Columbia to California."
Bombus fervidus,golden northern bumble bee,"The golden northern bumble bee has a black face, a yellow abdomen and thorax, and a black band at the base of its wings. Its wings are dark grey-black, and its body hairs are thick. This bee has a long tongue that helps it gather nectar and pollen from flowers with long tubes. Workers typically look for food in the afternoon. You can find these bees in grasslands, farmland, suburban areas, and cities throughout North America. They usually build their nests underground in grassy areas, but sometimes they nest above ground. Queens appear in April and May, workers fly from June to August, and males are common from July to September."
Bombus flavifrons,yellow-fronted bumble bee,"Yellow-fronted bumble bees are medium-sized bees with medium-length hair. They have long heads covered in yellow or a mix of yellow and black hairs. Males have long antennae. Female bees have a thorax with an even mix of black and yellow hairs, while males have a completely lemon-yellow thorax. Their abdomen has stripes of yellow and black hair. These bees build their nests in the ground, often in open grassy prairies and meadows or forested areas. They are found across western North America, from Alaska to California’s central coast and east to the Rocky Mountains. Queens appear in May, workers are most common in July, and their numbers decrease in September."
Bombus griseocollis,brown-belted bumble bee,"The brown-belted bumblebee has pale yellow hairs on its head, face, and thorax, and its abdomen is yellow with black bands. These bees build their nests either underground or on the surface in small groups of about 50 workers. The colony cooperates to raise the young, share daily tasks, and protect the nest. You can find these bees throughout North America in meadows, wetlands, urban areas, farms, and cities. Queens appear in May and workers are active from June to September. "
Bombus melanopygus,black-tailed bumble bee,"Black-tailed bumble bees have long, fluffy, yellow and black hairs on their body and face. These bees come in two forms, red-butted, where there are distinct orange-red bands on the abdomen, and dark-colored, where the abdomen has black bands instead. Red-butted bees are found more commonly in the Willamette Valley, while dark-colored bees are found in southern Oregon to California. These bees can be found in agricultural areas, urban sites, and meadows. It commonly nests underground in abandoned rodent burrows, but it also can nest above ground in insulation or birdhouses. This bee can be found from February through August. "
Bombus mixtus,the fuzzy-horned bumble bee,"The fuzzy horned bumble bee is native to western North America. It has long, mixed yellow and black hair on its face, sides, and top of its head. Its face is yellow, there’s a black band near its wings, and it has orange hair on its abdomen. This bee lives in meadows, grassy areas, shrublands, and chaparral. It builds its nests on the surface or underground and can be seen from March to September."
Bombus morrisoni ,Morrison’s bumble bee,"Morrison’s bumble bee is a larger bee covered in short, bright yellow hair. They have big eyes and their faces are either black or a mix of black and yellow hair. Their thorax is completely yellow, and their abdomen is mostly yellow with one black stripe at the base. Queens appear in May, and workers and males are active until September. These bees nest in the ground and are found in dry, open areas across the western United States."
Bombus occidentalis,western bumble bee ,"Western bumble bees are medium to large bees with short, thick hair. They have greyish hair on their faces and a black stripe or spot on their thorax, surrounded by yellow hair. There is a white stripe of hair on the back of their abdomen, and while some have black hairs on the rest of their abdomen, others have yellow or orange stripes. These bees are found all over western North America, mostly in mountainous regions. They nest in the ground and are active throughout the summer, with queens starting to appear in March and workers seen until August."
Bombus rufocinctus,red-belted bumble bee,"Red-belted bumble bees are smaller bumble bees with short, even hair, a round head, and a short tongue. They have heads with a mix of yellow and black hairs, and their thorax has yellow hairs with a black stripe. Their abdomens have variable patterns but are mostly red. They feature bands of yellow, orange, and black hair. These bees are active from April to October, with males and workers appearing from June to September. They nest at the ground surface or sometimes in above-ground cavities. You can find them throughout southern Canada and the northern United States, down to central California."
Bombus sitkensis,Sitka bumble bee,"Sitka bumble bees are large and fluffy with a medium-length tongue and an oval-shaped head. They have black and yellow hairs intermixed on their faces. Their upper bodies are yellow with a black patch in the middle, and their abdomens have stripes of black, yellow, and brown-red. These bees nest in the ground, often using abandoned rodent holes in mountain meadows and grassy prairies. Queens can be found from late January to early December. Workers appear in early March, males show up in early April, and both disappear by the end of September. Sitka bumble bees are common in western North America, from Alaska to California."
Bombus vancouverensis,Vancouver bumble bee,"Vancouver bumble bees are medium-sized bumble bees with moderately long even hair. These bees can have either red or black tails. They have yellow or white facial hair and their hind legs and pollen baskets can be brownish-orange or black. They build their nests underground, sometimes in old rodent burrows, or on the surface. You can find these nests in grassy fields, prairies, shrubs, parks, and mountainous areas. Vancouver bumblebees live in social groups and use pheromones to recognize each other. They pollinate flowers using buzz pollination, where they hang upside down and shake pollen onto their pollen sacs. Queens emerge in late March through June, workers appear from May to August, and males fly from August to September. "
Bombus vosnesenskii,yellow faced-bumble bee,"The yellow-faced bumble bee is native to the west coast of North America and is the most common bumble bee in Oregon. These bees have short, even hairs, a square face, and a pollen basket on their hind legs. They have yellow faces, black thoraxes, and one yellow stripe on their abdomen. Their nests are usually underground, and a colony can have 200-300 workers. Queens appear in the spring to start new nests in old rodent burrows or holes in wood or dirt. These bumble bees prefer areas with a variety of flowers, which helps them get a range of nutrients from different types of nectar."
Calliopsis edwardsii,Edward’s calliopsis,"Edward’s calliopsis is a solitary bee that usually nests in sandy soils in flat or desert areas. These bees appear black, shiny, and sparsely punctured. They have short, pale hairs on their body and legs, white triangles on each side of their face, and noticeable pollen baskets on their hind legs. Their abdomens are dark brown-black with bright yellow-white bands. Female bees have a unique heart-shaped mark on their faces. You can find these bees throughout the western United States."
Ceratina acantha,small carpenter bee,The small carpenter bee has a distinctive dark color with a metallic green-blue shine covering its entire body. It has few hairs and a shiny appearance. These small bees build their nests in cavities and are often found in woody shrubs and trees. They are commonly seen across the western United States.
Ceratina micheneri,small carpenter bee,"This small carpenter bee is shiny green to black with a few short, light-colored hairs. They usually build their nests in old wood and dead plant stems. The female bees make tunnels in these materials to lay their eggs. These bees are solitary and carry pollen on their abdomen."
Ceratina nanula,tiny small carpenter,"Tiny small carpenter bees are small bees with a shiny, metallic blue color. Females have a small, almond-shaped ivory mark on their blue faces, while males have a larger, upside-down T-shaped ivory mark. They have a metallic blue upper body and abdomen with some black-brown accents. These bees build their nests in twigs and can be found from April to August across the western United States."
Ceratina sequoiae,clarkia carpenter bee,"The clarkia carpenter bee is a species of small carpenter bee. It is found in North America, primarily in California and Oregon. It is known to primarily visit farewell-to-spring flowers, though it also goes to other plants for nectar. This bee is very small and has a blue-colored tint to its dark body."
Colletes kincaidii,Kincaid’s cellophane bee,"Kincaid’s cellophane bees are medium-sized bees. They have amber to white colored hairs densely arranged on their faces and thoraxes, giving them a fluffy appearance. Their abdomen is dark-colored with pale bands of hair and ends in a point. Colletes means “one who glues”, referring to the bees’ habit of applying a glue-like lining to the walls of their underground nests using their specialized tongues. These bees are in flight from June to early September."
Diadasia nigrifrons,black-fronted turret bee,"Black-fronted turret bees are large, hairy, and fast-flying. They have black heads and abdomens covered in long black hairs. Their upper bodies have long blonde hairs with a central bald spot that shows their shiny exoskeleton. These bees are solitary and build elaborate turrets or chimneys over their nests, which are usually in hard-packed dry soil. They are specialized bees that feed on flowers from the Sidalcea genus. You can see them in midsummer."
Dianthidium pudicum ,modest pebble bee,"Modest pebble bees are small bees that are yellow and black. They have yellow accents on their black, textured faces and thoraxes. Their legs are brown with yellow spots, and their abdomens are black with yellow stripes on each segment. These bees are common in the western and midwestern United States. They build their nests in tree forks using resin, pebbles, and sand. You can find them from June through August."
Dianthidium ulkei ,Ulke’s pebble bee,"Ulke’s pebble bee is a small bee with black and yellow coloring that nests in twigs. They have bright yellow highlights on their black, textured faces and thoraxes. Their legs are yellow with black spots, and their abdomens are black with yellow stripes on each segment. These bees are found from June to August across the western United States, from the Pacific Coast to Nebraska, and up to British Columbia."
