Bee_Scientific_Name,Bee_Common_Name,Bee_Abstract
Eucera acerba,long horn,"Longhorn bees are medium-sized bees with black bodies and light-colored hairs, which can be white to yellowish in color. Their hairs cover their face, chest, and part of their abdomen. You can easily tell males from females because males have very long antennae and a yellow mark on their faces. Females have special hairs on their legs called scopa where they collect pollen. These bees are solitary and build their nests in the ground, usually in well-drained, sunny spots. "
Eucera edwardsii,Edwards's long-horned bee,Edwards's long-horned bees are gray and fuzzy bees that nest in the ground. They have long pale hairs on their face and thorax. Male bees are notable for their extra-long antennae and a shiny yellow area on their face called the clypeus. Females have pale hairs on their hind legs used for gathering pollen. Their abdomens are brown-black with bands of white hair. These bees are active from May to June across the western United States.
Eucera frater,monk longhorn,"Monk longhorns are large, fast-flying bees. Females have light-colored hair on their faces, while males have yellow faces and very long antennae, which makes them easy to tell apart. Their upper bodies are covered with long blonde hair, and their dark abdomens have sparse pale hairs arranged in bands. These bees nest in the ground. They can be found throughout the western United States from April to August."
Eucera virgata,striped spring longhorn bee,"Striped spring longhorn bees are medium-sized bees with pale hairs arranged densely along their face and thorax. They have hairs on their abdomen positioned in stripes, giving this bee its name. Females have long hairs on their hind legs for pollen collection and males have very long antennae. These bees are some of the first to emerge in the spring and can be found from March to June in California and Oregon. "
Habropoda depressa,California mountain-digger bee,"California mountain-digger bees have grey and brown hairs on their bodies. They are solitary bees that build their nests in the ground, especially in hard-packed soils like clay. These bees are active from February to early June and are found along the west coast of the United States."
Halictus confusus,confusing furrow bee,"Confusing furrow bees, or southern bronze furrow bees, are small bees that nest in the ground. They have a shiny greenish-gold head and thorax, and black legs that can look reddish from far away. Their abdomen is dark brown with green and bronze highlights and light bands. These bees can be solitary or live in groups ranging from a few to hundreds of bees. Queens start new nests every spring, usually choosing sandy, flat ground. These bees are present across the US and Canada from March through October. "
Halictus farinosus,wide-striped sweat bee,"Wide-striped sweat bees have striking pale and black stripes on their abdomen, brownish-orange wings, and bright yellow legs. They build their nests in the ground and live in small, unstructured groups in areas with sparse grass, brush, or open woodland. They gather nectar and pollen from various flowers. You can find them in western North America from April to October. "
Halictus ligatus,ligated furrow bee,"Ligated furrow bees are among the most common bees in North America and have a wide range, leading to different behaviors and colony setups in various regions. They have a matte black body and pale hair bands on their abdomen with black or dark brown stripes. These bees build their nests in wood or the ground, preferring level, well-drained, and hard-packed soil. They often use the same nest site each year unless it gets overcrowded or damaged. They have a system for dividing tasks and organizing the colony. These bees are found from March through October in the western United States, though they are found throughout North America."
Halictus rubicundus,orange-legged furrow bee,"Orange-legged furrow bees are medium-sized bees with a matte-black color. Females have light red legs, while males have orange to yellow legs with a dark spot. They have white to yellow hairs on their face and thorax, and thick white bands on their abdomen. Males have long, black antennae. These bees nest in the ground, often in loose soil. In warmer areas, they are somewhat social, while in cooler areas, they are solitary. You can find them across North America from March to November."
Halictus tripartitus,tripartite sweat bee,"Tripartite sweat bees are small bees with a shiny, metallic brown-black color. They nest in the soil, usually in packed earth. They have a few white hairs and white bands on their abdomen. These bees are somewhat social, with nests that are connected underground, and some of the worker bees can reproduce. You can find them across the western United States, from Arkansas to the West Coast, from March through October."
Heriades carinatus,carinate armored-resin bee,"Carinate armored-resin bees are small black bees with few white hairs and coarsely-sculpted exoskeletons. Their abdomens curl downward and have white bands of hair breaking up the black shiny color of the body. White hairs located on the underside of the female bees’ abdomen are called scopa, which are used for pollen collection. They are called resin bees because they use resin to build their nests. This resin can be tacky or hard and smells like pine. "
Hoplitis albifrons,white-fronted small-mason,"White-fronted small-mason bees are medium-sized and jet-black. They have long faces covered in white hairs, and the males have silver hairs on their faces. Their thorax has a mix of long white and black hairs, and their abdomens have bands of thick white hair. These bees are solitary and build their nests in twigs, using crushed leaves to separate the nest cells. You can find them across North America from May to August, and they seem to especially like phacelia plants."
Hoplitis fulgida,green small-mason,"Green small-mason bees are strikingly colorful. Their bodies are a brilliant blue-green and covered in fine, dense dots. Female bees have dark, short, sparse hair on their face and thorax, while males have lighter hair. Their legs are also a vivid green. These bees have hairs on the underside of their abdomen called scopa, which they use to collect pollen. These bees are solitary and build their nests in existing holes in wood or plant stems. They use plant material and pebbles to separate their nest chambers. You can find them from April to May in lower elevations and from June to August in mountainous areas. They are mainly found in higher elevations within the western United States."
Hoplitis producta ,produced small-mason,"Produced small-mason bees are small and entirely black. They have a shiny thorax, thick white bands on their abdomen, and white hairs on their head. These bees live alone and build their nests in hollow stems, like those from roses and elders. You can find them from mid-April to July throughout the US and southern Canada."
Hylaeus basalis,cinquefoil masked bee,"Cinquefoil masked bees are small and all-black. Females have round, all-black faces, while males have yellow faces and large, orange protrusions on their antennae. Their abdomen is covered in coarse dots. These bees build their nests in twigs and other existing holes. You can find them from May to August across the United States, especially in mountainous areas and western states."
Hylaeus mesillae,mesilla masked bee,"Mesilla masked bees are very small, matte-black bees. Males have yellow faces, while females have black faces with yellow highlights. Their thorax and abdomen are fully matte-black. These bees usually nest in twigs but can also be found in small holes, like nail holes. They are found from June to October across the United States and Canada."
Lasioglossum argemonis,wild rose sweat bee,"Wild rose sweat bees are tiny black bees with small indentations on their head and chest. They have a shiny metallic abdomen and pale hairs. These hairs appear along their legs, uniformly on their thorax, and sparsely on their face. Their abdomen has striped bands of hair. Males have longer antennae than females. Females have special hairs on their hind legs called scopa, which they use to collect and carry pollen. These bees are solitary and found all over North America. They nest in the ground, often in open, sandy areas or disturbed soil. Sometimes, multiple females may share a nest, which is known as communal nesting."
Lasioglossum cordleyi,Cordley’s sweat bee,Cordley’s sweat bee is a small dark black bee with pale yellow hairs sparsely decorating its body. It nests in the ground and collects pollen from many different flowers. It can be found in prairie and montane habitats. These bees can be found throughout western Canada and the west coast of the United States from March to July.
Lasioglossum cressonii,Cresson's sweat bee,"Cresson’s sweat bees are small green bees. They have green heads and thoraxes with light gold or blue reflections. The abdomen is brown with sparse pale hairs. They usually build their nests in soil or wood in low-elevation areas. They can be found from March to November across North America, from the Pacific Northwest to the Northeast."
Lasioglossum inconditum,misbehaved sweat bee,The misbehaved sweat bee is a small dark black bee with pale yellow hairs sparsely arranged on its body. It nests in the ground and collects pollen from many different flowers. This bee is found throughout Canada and the western United States from April to August. 
Lasioglossum kincaidii,Kincaid’s sweat bee ,"Kincaid’s sweat bees are small, shiny, black bees with short, thin white hairs on their face and legs. They have a large thorax and look mostly all-black, but their abdomen has faint, pale hair bands. Female Kincaid’s sweat bees have special hairs on their hind legs called scopa, which they use to collect and carry pollen. These bees are solitary and make their nests in flat, sandy soil."
Lasioglossum mellipes,honey sweat bee,"Honey sweat bees are named for their orange legs covered with yellow hairs. They have brown-black bodies with yellow hairs on their face and body, and their abdomen has yellow stripes. These bees are solitary and build their nests in the ground. After mating, females stay in their nests through the winter and come out in the spring to start new colonies. You can find them from February to December, from southern British Columbia to southern California."
Lasioglossum olympiae,Olympia sweat bee,"Olympia sweat bees are medium-sized, shiny black bees with faint white stripes on their abdomen. They have short white hairs along their body. Female Olympia sweat bees have brown hairs on their hind legs, called scopa, which they use to collect and carry pollen. These bees are solitary and make their nests in the ground. They can be found along the west coast of the United States from March to September."
Lasioglossum ovaliceps,oval-headed sweat bee,"Oval-headed sweat bees are small, solitary bees. They have a black head and chest, with an amber-colored abdomen that can be either all amber or striped with amber and red. These bees are known for their long faces. They build their nests in the ground and are found from April to August across the western United States."
Lasioglossum pacificum,the Pacific sweat bee,"The Pacific sweat bee has thick dark bands on its abdomen with pale-striped hairs in between. It looks mostly brown, with some ochre-colored hairs on its thorax, face, and legs. These bees are solitary and they build their nests in the soil."
Lasioglossum ruidosense,Ruidoso sweat bee,"The Ruidoso sweat bee is a type of bee that nests in the ground and is found across North America, from Alaska to northern Mexico. These bees have a dull metallic look, with golden-green or blue-green heads. Their thoraxes can be golden-green, bluish-green, or brown, and their abdomens are brown with pale stripes. Females mate, hibernate in winter, and start new colonies in the spring."
Lasioglossum sisymbrii,tansy mustard sweat bee,"The tansy mustard sweat bee has a dark head, pale yellow hairs on its face and thorax, a black body, and distinct white bands on its dark abdomen. This bee is a ground-nester that often nests in aggregations. You can find it across the western and midwestern United States, as well as in parts of Canada and Mexico. It can be found from March to September."
Lasioglossum titusi,Titus’s sweat bee,"Titus’s sweat bee is mostly black with white bands on its abdomen and a few pale hairs on its head and thorax. This bee lives alone and builds its nest in the soil, usually on flat, bare ground. It can be found across the western half of the United States from March to August."
Megachile brevis,short leafcutter bee,"The short leafcutter bee is a solitary bee, meaning each female takes care of her own nest. These bees are mostly black with some rust to yellow-colored hairs on their head and thorax, and they have strong white bands of hair on their dark brown to black abdomen. They have special hairs on their belly, called scopa, that they use to collect pollen. Their face has thick white or ivory-colored hair, and they have prominent jaws for cutting and gathering leaves and petals, which they use to line their nests. Short leafcutter bees nest in various places like hollow grass stems, cornstalks, flower stems, holes in wood or the ground, or even under dry cow patties. They are found throughout North America from July to mid-October."
Megachile fidelis,horn-faced leafcutter bee,"Horn-faced leafcutter bees are black and have golden yellow hair on their faces, thorax, legs, and in stripes along their abdomen. They collect pollen under their abdomen and have large jaws for cutting leaves. They are solitary, cavity-nesters, and often build their nests in meadows and gardens across the western United States. Their nests are small burrows made in sand, gravel, soil, or rotting plants and wood. Inside these nests, they create a series of cells lined with leaf pieces they cut with their jaws."
Megachile montivaga,silver-tailed petalcutter,"Silver-tailed petalcutters are black leafcutter bees with pale hairs on their body. These pale hairs are more noticeable on their face and thorax, but are shorter around their antennae. Their pollen basket is located under their abdomen. They have serrated jaws for cutting leaves and flower petals, which they use to line their nests. They build their nests in wood cavities, hollow stems, underground, or in small holes. You can find these bees from June to September."
Megachile pugnata,pugnacious leafcutter bee,"Pugnacious leafcutter bees are medium-sized bees that are black and white with large jaws. They use these jaws to cut leaves and petals for their nests. Their face and thorax are covered in light hairs, and their abdomen has bright white stripes of light blonde hair. These bees nest in existing holes, including man-made nests and bee hotels. They are particularly attracted to sunflowers. You can find them throughout North America from early June to October."
Megachile relativa ,golden-tailed leafcutter bee,"Golden-tailed leafcutter bees are medium-sized and dark-colored. Females have five teeth on their jaws that they use to cut leaves and petals. Their head and thorax have light hairs mixed with a few black ones. Their abdomen has thin light yellow hair bands. They also have hairs on the underside of their abdomen called scopa, which they use to collect pollen. These bees build their nests in preexisting holes. You can find them from May to early fall, ranging from Canada to Mexico."
Melissodes lupinus,lupine long-horned bee,"Lupine long-horned bees are quite hairy. They have bluish-grey to grey eyes, pale white hairs on their heads, ochre-colored hairs on their thorax, and pale and ochre stripes on their abdomens. You can tell males and females apart by their antennae length and hind legs. Males have long antennae, which is why they are called long-horned bees. Females have dense, yellow to white branched hairs on their hind legs for collecting pollen. These bees live alone and build their nests in the soil. They are native to the western United States and can be seen from mid-June to mid-September."
Melissodes microstictus,small long-horned bee,"The small long-horned bee is a medium-sized bee with distinct pale striping on its abdomen. Females have large, long-haired hind legs and males have very long antennae. Their faces and thoraxes are filled with white hairs, giving this bee a fluffy appearance. This bee is found throughout western Canada and the United States from July to September. "
Osmia atrocyanea,large indigo mason bee,Large indigo mason bees are a brilliant deep indigo blue color. These bees have short white hairs on their face and thorax. Females have white hairs along the underside of their abdomen for pollen collection. Mason bees use mud to construct their nests. These bees can be found across the western United States from April to July. 
Osmia californica ,California mason bee,"California mason bees are dark metallic blue bees. Their thorax is dark blue and has coarse dots, and their abdomens are dark metallic blue with a shiny appearance. Females have black hairs on their heads and thoraxes, while males have white hairs. These bees build their nests in existing holes in wood. They seem to prefer flowers from the Asteraceae family. You can find them across the western United States from May to June."
Osmia cyanella,cyan mason bee,"The cyan mason bee is a medium-sized metallic bee. They are a dark blue color and have short, sparse black hairs on their body. These bees nest in the ground using mud, giving them the name “mason bee”. This bee can be found along the west coast of the United States and Canada from April to July. "
Osmia densa,dense-haired mason bee,"Dense-haired mason bees are shiny and metallic, with a blue color with hints of purple and green. They have long, pale hairs all over their body. Males have longer antennae than females and more noticeable hairs on their face and thorax. Female bees carry pollen on the underside of their abdomen using a special group of hairs called scopa. These bees build their nests in wood or beetle burrows, often in wet meadows, montane chaparral, and mixed evergreen forests. They are located in western North America, from southern British Columbia to Baja California and east to the Rocky Mountains."
Osmia exigua,short mason bee,"The short mason bee is a small metallic green and blue bee. Females are primarily green in color with hints of blue, while males are primarily blue with hints of green. These bees have sparse white hairs along their face and thorax and females have dense black hairs on the underside of their abdomen for pollen collection. This bee can be found throughout the western United States from May to July."
Osmia lignaria,blue orchard bee,"The blue orchard bee has a deep metallic blue-green color. They have light-colored hairs on their face, thorax, and abdomen. Females carry pollen on the underside of their abdomen in a special group of hairs called a scopa. These bees live for four to eight weeks in early spring. Males emerge first, wait for the females to appear, and then mate. After mating, females build nests in preexisting cavities in wood or pithy plant stems. They use mud to create separate sections for each egg, laying female eggs at the back of the nest and male eggs toward the front. These bees are present from March through June and are widespread across North America."
Osmia montana,Montana mason bee,"Montana mason bees are dark black with a subtle blue shine. Their thorax and abdomen are dark with deep blue highlights and black hair. They have large heads and very long jaws. These bees build their nests in existing wooden cavities. Montana mason bees mainly collect pollen from plants in the Asteraceae family, which might be a way to avoid parasitic bees. They can be found from April to June, ranging from British Columbia to Baja and east to Colorado."
Osmia ribifloris,currant orchard bee,"Currant orchard bees are medium-sized bees with a metallic blue-green color and black hair. They have wide jaws and a blue-green head and thorax covered in black, upright hair. Their abdomens are blue-green and don’t have hair bands. Males are a lighter shade of blue-green than females. These bees nest in existing cavities like old wasp nests or bee hotels, using chewed-up plant material to block off their nests. They are active from early spring through August and are often found on Oregon grape and manzanita. You can find them from Southern California to southern Oregon and east to Texas."
Perdita nevadensis,Nevada miner bee,"Nevada miner bees are small, dark bees with varying patterns. They have shiny, dark green-black heads with yellow markings on their faces. Their upper bodies are dark green and very shiny, with thin white hairs. Their abdomens are dark, almost black, with small yellow spots on the sides. These bees nest in the ground and can be found in Pacific states from June to August."
Protosmia rubifloris,pale-faced slender-mason,"The pale-faced slender mason is a small, nondescript black bee with white bands on their dark abdomen. They have a very long, projecting nose that hangs over their mouth. This is the only species of Protosmia that occurs in North America. They nest in pine cones and pieces of wood, and use pine resin to separate each nest cell. This bee can be found throughout the western United States, primarily in Washington, Oregon, and California. It prefers drier areas and can be seen from April to June."
Stelis montana,Montana cuckoo carder bee ,"The Montana cuckoo carder bee is a nest parasite of Osmia lignaria. This means that they lay their eggs in the nests of the other bees, so that their offspring can feed on their gathered pollen reserves. These bees are a dark midnight blue color with sparse, dark black hairs. They can be found throughout the western United States and southwestern Canada from May to July."
Tetraloniella pomonae,Pomona longhorn,"The Pomona longhorn bee has short, thick ochre-colored hair on its face and golden hair on its thorax. It has large, golden mandibles and a V-shaped abdomen with thin blackish-brown and golden-ochre stripes. This bee collects pollen on its hind legs, which have thick, golden pollen baskets. Males have long antennae, which is why they are called long-horned bees. These bees are solitary and build their nests in the ground, usually in sandy or loose soil. They mostly gather pollen from plants in the Asteraceae family."
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
